Accession,Name,BioRep1,kDA,AA_Length,num_peptides
A1Z6H7,Gp210,959.33,209.64317905,1876.0,183.0
P84040,Histone_H4,123.62,11.35638659,103.0,25.0
P41073,Zinc_finger_protein_on_ecdysone_puffs,93.7,77.98178859,716.0,101.0
P41073-3,Isoform_C_of_Zinc_finger_protein_on_ecdysone_puffs,93.7,75.53450705,693.0,98.0
Q8IGP5,CG1832_isoform_B,89.82,61.70032066,566.0,53.0
Q9V9N4,CG1832_isoform_A,89.82,61.13808508,561.0,52.0
P02283,Histone_H2B,77.84,13.66950782,123.0,28.0
Q9V463,Nup154,77.8,153.77885148,1365.0,117.0
Q9VKL5,Nup154_isoform_B,77.8,153.77885148,1365.0,117.0
Q26365,ADPATP_carrier_protein,76.3,34.17476158,312.0,40.0
Q26365-2,Isoform_A_of_ADPATP_carrier_protein,76.3,32.87012213,299.0,39.0
Q7KU78,CG10077_isoform_C,71.69,51.10780282,472.0,49.0
Q8MZI3,CG10077_isoform_A,71.69,88.13710651,818.0,70.0
P37276,Dynein_heavy_chain_cytoplasmic,71.53,529.83285722,4639.0,557.0
P37276-2,Isoform_C_of_Dynein_heavy_chain_cytoplasmic,71.53,529.55376696,4638.0,558.0
A1ZAB5,Protein_clueless,69.41,160.73360105,1448.0,159.0
A8DYI6,Lethal_(2)_03709_isoform_E,66.78,37.23882945,338.0,46.0
A8DYI7,Lethal_(2)_03709_isoform_D,66.78,33.45487738,303.0,39.0
Q0E924,LD46344p,66.78,33.02771832,299.0,39.0
E1JHL5,Lethal_(2)_37Cc_isoform_C,65.84,28.27893597,257.0,25.0
P24156,Protein_l(2)37Cc,65.84,30.34706761,276.0,27.0
Q9V9W3,RE08669p,65.1,29.69977386,262.0,67.0
E2QCP0,Histone_H3,64.33,15.30049199,136.0,30.0
P02299,Histone_H3,64.33,15.36049537,136.0,30.0
P84249,Histone_H3.3,64.33,15.30049199,136.0,30.0
P21187,Polyadenylate-binding_protein,56.59,69.86359064,634.0,79.0
